id,days_elapsed,key_words,classification,priority,category
"1,79107E+18",298,"['mensualité', 'contrat', 'Totalenergies']",Neutre,30,Problèmes de facturation
"1,79107E+18",298,"['ENGIEpartFR', 'ENGIE', 'médiateur', 'ENERGIE', 'arnaque', 'QUITTER']",Négatif,80,Problèmes de facturation
"1,7911E+18",298,"['abonnement', 'gaz', 'consommation', 'bougie']",Négatif,70,Problèmes de facturation
"1,79181E+18",297,"['résilier', 'contrat', 'impossible', 'joindre', 'service']",Négatif,70,Service client injoignable
"1,79227E+18",326,"['facture', '100€', 'bordel', 'explication']",Négatif,80,Problèmes de facturation
"1,79256E+18",294,['ENGIEpartFR'],Négatif,50,Service client injoignable
"1,79257E+18",324,"['SMS', 'attestation', 'chèque énergie', 'reconduction automatique']",Négatif,70,Problèmes de facturation
"1,79289E+18",323,"['maison', 'pertes', 'chaleur', 'ENGIEpartFR']",Neutre,0,Hors sujet
"1,79318E+18",292,"['merci', 'ENGIEpartFR', 'devez', '500€']",Négatif,70,Problèmes de facturation
"1,79319E+18",292,"['volé', '500€']",Négatif,80,Problèmes de facturation
"1,79324E+18",323,"['facture', 'augmentation']",Négatif,70,Problèmes de facturation
"1,79332E+18",323,"['tarifs', 'en ligne', 'téléphone', 'messagerie']",Neutre,20,Avis
"1,79369E+18",322,"['gaz', 'copropriété', 'Romainville', 'defaut de paiement', 'relance', 'familles', 'nourrissons', 'eau chaude']",Négatif,90,Pannes et urgences
"1,79376E+18",321,"['électricité', 'réguler']",Négatif,70,Problèmes de facturation
"1,79401E+18",319,"['GRDF', 'ENGIEpartFR', 'Kafka', 'factures']",Négatif,70,Service client injoignable
"1,7943E+18",319,"['devis', 'changer', 'fournisseur']",Neutre,20,Hors sujet
"1,79464E+18",318,"['erreurs de facturation', 'scandaleux']",Négatif,80,Problèmes de facturation
"1,79476E+18",288,"['facture', 'compteur Linky', 'Enedis', 'alerte', 'studio']",Négatif,80,Problèmes de facturation
"1,79476E+18",318,"['factures', 'conseiller', 'contrat', 'électricité']",Négatif,70,Problèmes de facturation
"1,79535E+18",317,"['fraude', 'RénovationEnergétique', 'CEE', 'factures']",Négatif,70,Problèmes de facturation
"1,79572E+18",285,"['consomme', 'électricité', 'appartement', 'chauffages', 'ENGIEpartFR', 'quitte']",Négatif,70,Problèmes de facturation
"1,7959E+18",315,"['factures', 'escroquer', 'contrat', 'bloqué', 'kwh', 'espace client']",Négatif,80,Problèmes de facturation
"1,79641E+18",313,"['facturation', 'abusive', 'gaz', 'consommation', 'répondent pas', 'désinvolture']",Négatif,80,Problèmes de facturation
"1,79657E+18",313,"['augmentation', 'abonnement', 'Gaz']",Négatif,70,Problèmes de facturation
"1,79757E+18",309 jours écoulés entre la date de création et la date actuelle.,"['connexion', 'site', 'problème']",Négatif,60,Problèmes avec l’application
"1,79827E+18",308,"['facture', 'consommation', 'problème']",Négatif,80,Problèmes de facturation
"1,79846E+18",278,"['augmentation', 'abonnement']",Négatif,70,Problèmes de facturation
"1,79861E+18",307,"['salarié', 'menacer', 'dossier', 'client', 'ménage', 'services']",Négatif,80,Service client injoignable
"1,79868E+18",306,"['échéancier', 'prix', 'communication']",Négatif,70,Problèmes de facturation
"1,79868E+18",307,"['résiliation', 'contrat', 'service facturation', 'remboursé', 'service non fait']",Négatif,75,Problèmes de facturation
"1,79874E+18",277 jours,"['appli', 'déconnecte', 'authentification', 'illisible', 'usine à gaz']",Négatif,70,Problèmes avec l’application
"1,79906E+18",276,"['musique', 'attente', 'conseiller', 'Engie', 'exorciste']",Négatif,40,Service client injoignable
"1,79907E+18",276,"['raccroché', 'attente', 'pas cool', '@ENGIEpartFR']",Négatif,70,Service client injoignable
"1,79911E+18",275,"['téléphone', 'conseiller', 'maison', 'force', 'mono', 'linky', 'coût']",Négatif,60,Service client injoignable
"1,79972E+18",273,"['augmentation', 'tarifs', 'contrat', 'conso', 'gazpasserelle', 'ENGIE', 'assist telephonique']",Négatif,70,Service client injoignable
"1,80057E+18",271,"['svc clients', 'Appeler', 'conseillers arrogants', 'remboursements', 'sommes indûment perçues']",Négatif,80,Service client injoignable
"1,80082E+18",271,"['préleviez', 'informer', 'estimations', 'relever', 'compteur', 'voleur']",Négatif,80,Problèmes de facturation
"1,80309E+18",265,"['consommations', 'rembourser', 'trop perçus']",Négatif,80,Problèmes de facturation
"1,80334E+18",265,"['RDV', 'IA', 'relationclients', 'ENGIE', 'HECParis', 'Artefact_France', 'ENGIEpartFR', 'bymaddyness', 'collaborationcommerciale']",Neutre,0,Hors sujet
"1,8037E+18",263,"['@ENGIEpartSAV', 'DM']",Neutre,20,Hors sujet
"1,80442E+18",261,"['tarifs', 'factures', 'handicapé']",Négatif,80,Problèmes de facturation
"1,80515E+18",260,"['Extrait de compte comptable', 'surfacturer']",Négatif,70,Problèmes de facturation
"1,80532E+18",259,"['prix', 'KWh', 'factures', 'régularisation', 'fournisseur']",Négatif,80,Problèmes de facturation
"1,80626E+18",256,"['Mon Pilotage Elec', 'ENGIEgroup', 'ENGIEInnov', 'engieimpact', 'ENGIEpartFR', 'JAgisAvecENGIE']",Négatif,70,Avis
"1,80643E+18",256,"['@ENGIEpartFR', '@ENGIEpartSAV', '#MonPilotageElec', '#JAgisAvecENGIE']",Positif,0,Avis
"1,80668E+18",255 jours,"['contacter', 'responsable', 'disponible', 'conseillers']",Négatif,70,Service client injoignable
"1,80786E+18",252,"['contrat', 'souscris', 'honeteux']",Négatif,70,Service client injoignable
"1,80797E+18",281,"['résilié', 'contrats', 'échéancier']",Négatif,70,Problèmes de facturation
"1,80878E+18",249,"['facture', 'litige', 'délai', 'argent', 'compte en banque']",Négatif,80,Problèmes de facturation
"1,80898E+18",249,"['facture', 'doublée', 'consommation', 'électrique']",Négatif,80,Problèmes de facturation
"1,80965E+18",246,"['gaz', 'luxe', 'abonnement', 'consommation', 'erreur']",Négatif,70,Problèmes de facturation
"1,81004E+18",245,"['remboursement', 'trop payé', 'Engie']",Négatif,70,Problèmes de facturation
"1,81063E+18",243,"['fournisseur', 'électricité', 'voleurs', 'factures', 'explications']",Négatif,80,Problèmes de facturation
"1,81108E+18",243,"['électricité', 'dinguerie', 'éclairage public', '@ENGIEpartFR']",Négatif,70,Problèmes de facturation
"1,8117E+18",241,"['urgence', 'chauffagiste', 'serviceclient', 'intouchable']",Négatif,90,Service client injoignable
"1,81173E+18",241,"['résiliation', 'contrat', 'engie pro', 'engie part', 'aide']",Négatif,70,Problèmes de facturation
"1,81302E+18",237,"['prix', 'kilowatts', 'explosion', '50%']",Négatif,70,Problèmes de facturation
"1,81312E+18",237,"['société', 'app', 'bidon', 'à jour', 'faute', 'client', 'fric', 'fonctionnel', 'fuir']",Négatif,80,Problèmes avec l’application
"1,81323E+18",237 jours,"['@ENGIEpartFR', 'discuter', 'privé']",Neutre,30,Service client injoignable
"1,81348E+18",236,"['mensualités', '80€', '170€', '40m2']",Négatif,70,Problèmes de facturation
"1,81349E+18",236,"['rembourser', 'délais', 'contraintes', 'tord']",Négatif,85,Problèmes de facturation
"1,81392E+18",234 jours,"['compteur', 'électrique']",Neutre,30,Hors sujet
"1,8143E+18",234 jours,"['entretien', 'chaudière', 'attente', 'technicien', 'appels', 'numéro', 'avertissement']",Négatif,70,Service client injoignable
"1,81431E+18",234 jours,"['site', 'connexion', 'impossible']",Négatif,70,Problèmes avec l’application
"1,815E+18",232,"['facture', 'consommation', 'prix', 'abonnement', 'électricité']",Négatif,70,Problèmes de facturation
"1,81547E+18",231,"['gaz', 'enfants', 'prévenir', 'message', 'inexistant']",Négatif,80,Pannes et urgences
"1,81578E+18",230,"['résilier', 'abonnement', 'déménagé', 'joindre', 'mois']",Négatif,70,Service client injoignable
"1,81581E+18",230,"['téléphone', 'ENGIEpartFR', 'tableaux', 'intitulés trompeurs', 'offre', 'tarif', '+46%']",Négatif,80,Problèmes de facturation
"1,81628E+18",228,"['échéancier', 'augmenter', '40€']",Négatif,70,Problèmes de facturation
"1,81699E+18",225,"['escrocs', 'payer', 'clientes', 'salariées', 'travail', 'honte']",Négatif,80,Problèmes de facturation
"1,81786E+18",223,"['facture', 'service client', 'Engie', 'raccrocher', 'solution']",Négatif,80,Problèmes de facturation
"1,81796E+18",224,"['remerciements', 'déménager', 'personnel', '10/10']",Positif,0,Avis
"1,81819E+18",223,"['balader', 'travail', 'escroc']",Négatif,70,Service client injoignable
"1,81858E+18",222,['informations'],Neutre,20,Hors sujet
"1,82007E+18",218,"['coupures', 'électricité', 'chaleurs', 'travaux', 'dimanche', 'eau chaude']",Négatif,80,Pannes et urgences
"1,82037E+18",217,"['facture', 'argent']",Négatif,70,Problèmes de facturation
"1,82044E+18",217,"['service clients', 'facturation', 'demande', 'collègue', 'client', 'travail', 'employés']",Négatif,70,Service client injoignable
"1,82047E+18",217,"['coupure', 'électricité', 'conseiller clientèle', 'indemniser', 'pertes alimentaires']",Négatif,80,Pannes et urgences
"1,82074E+18",216,"['fraude', 'mail']",Négatif,70,Hors sujet
"1,82082E+18",216,['DM'],Neutre,20,Hors sujet
"1,82153E+18",214,"['remboursements annuels', 'organisation', 'réponse']",Négatif,70,Problèmes de facturation
"1,82181E+18",213,"['relation client', 'incompétent', 'condescendant', ""réclamer de l'argent"", 'réductions', 'défaut de fournitures', 'électricité']",Négatif,70,Service client injoignable
"1,82183E+18",213,"['connexion', 'France Connect', 'facture']",Négatif,70,Problèmes avec l’application
"1,82229E+18",212,['besoin'],Neutre,50,Hors sujet
"1,82261E+18",211,"['136 euros', 'seul', 'moyens']",Négatif,70,Problèmes de facturation
"1,8233E+18",210,"['ENGIE', 'attendre', '15 jours', 'régulariser', 'compteur']",Négatif,70,Service client injoignable
"1,82331E+18",210,"['site web', 'factures', 'justificatif', 'inaccessible']",Négatif,70,Problèmes avec l’application
"1,82369E+18",207,"['DM', 'accéder']",Neutre,30,Service client injoignable
"1,82579E+18",202,"['phishing', 'scam', 'espace clients particuliers', 'ENGIEpartFR']",Négatif,70,Problèmes avec l’application
"1,82616E+18",201,"['service client', 'CATASTROPHIQUE', 'honte']",Négatif,80,Service client injoignable
"1,82633E+18",202,"['site', 'merde']",Négatif,70,Problèmes avec l’application
"1,82682E+18",200,"['application', 'téléphone', 'iOS', 'fonctionner', 'consommation', 'comparaisons', 'années antérieures']",Négatif,60,Problèmes avec l’application
"1,82689E+18",200,"['factures', 'augmenter', 'consommation', 'résilier', 'contrat', 'fournisseur']",Négatif,70,Problèmes de facturation
"1,82691E+18",200,"['factures', 'clôture', 'erreur']",Négatif,70,Problèmes de facturation
"1,827E+18",200,"['erreur', 'facture', 'montant']",Négatif,70,Problèmes de facturation
"1,82834E+18",225,"['aide', 'anomalie', 'index de consommation', 'relève', 'compteur gaz']",Négatif,60,Problèmes de facturation
"1,82844E+18",225,"['ENGIEpartFR', 'bilan de conso', 'contrat', 'déménagé']",Négatif,30,Problèmes de facturation
"1,82874E+18",194,"['facture', 'régul', 'gaz', 'désengage']",Négatif,70,Problèmes de facturation
"1,82888E+18",193,"['application', 'connecter', 'pénible']",Négatif,60,Problèmes avec l’application
"1,82917E+18",193,"['problème', 'recharger', 'débité']",Négatif,70,Problèmes de facturation
"1,82925E+18",193,"['régularisation', 'augmentation', 'mensualités', 'citoyen', 'modèle']",Négatif,70,Problèmes de facturation
"1,8295E+18",2025-03-10 22:21:42 +0100 - 2024-08-30 14:28:43+02:00,"['service client', 'réponse', 'techniciens', 'intervention', 'facture', 'devis', 'réparation', 'plateforme']",Négatif,85,Service client injoignable
"1,83015E+18",221,"['dm', 'svp']",Neutre,20,Service client injoignable
"1,83106E+18",189,"['payer', '80e', 'mois', '@ENGIEpartFR', 'continuer']",Négatif,70,Problèmes de facturation
"1,83128E+18",188,"['régule', '2k', 'ENGIEpartFR', 'malade', 'hiver', 'allumer']",Négatif,70,Problèmes de facturation
"1,83161E+18",186,"['facture', 'contrat', 'régulation', 'système']",Négatif,70,Problèmes de facturation
"1,83172E+18",186,"['Linky', 'informations erronées', 'relances', 'appels', 'factures erronées', 'recours']",Négatif,80,Problèmes de facturation
"1,83177E+18",186,"['télé conseillers', 'insulté', '@ENGIEpartFR', '@TotalEnergies']",Négatif,70,Service client injoignable
"1,83308E+18",182,"['service client', '150€', 'Engie']",Négatif,80,Problèmes de facturation
"1,83341E+18",180,"['Sondage', 'économiser', 'facture', 'chauffage', 'isolant', 'combles', 'ENGIEpartFR', 'JAgisAvecENGIE']",Neutre,0,Hors sujet
"1,83358E+18",181,"['hausses', 'tarif', 'abonnement', 'gaz', 'augmentation', 'kWh', 'facture', 'explose']",Négatif,70,Problèmes de facturation
"1,83392E+18",180,"['prix', 'abonnement', 'bougie']",Négatif,60,Problèmes de facturation
"1,83395E+18",180,"['hausse', '120', '350€', 'été']",Négatif,70,Problèmes de facturation
"1,83563E+18",175,"['service', 'déplorable', 'impossible', 'envoyer', 'mail', 'mécontent']",Négatif,70,Service client injoignable
"1,83568E+18",175,"['coupé', 'électricité', 'insuffisant respiratoire', 'oxygène', 'machine électrique']",Négatif,90,Pannes et urgences
"1,83569E+18",175,"['coupé', 'électricité', 'insuffisant respiratoire', 'oxygène', 'machine électrique']",Négatif,90,Pannes et urgences
"1,83629E+18",173 jours,"['joindre', 'téléphone']",Négatif,70,Service client injoignable
"1,83637E+18",172,"['application', 'connexion', 'erreur', 'internet', 'problème']",Négatif,60,Problèmes avec l’application
"1,83713E+18",171,"['ligne téléphonique', 'service clientèle', 'espagnol']",Neutre,20,Service client injoignable
"1,83723E+18",171,"['gaz', 'coupé', 'factures impayées', 'enregistrées', 'eau chaude']",Négatif,80,Problèmes de facturation
"1,83829E+18",168,"['augmenté', 'tarifs', '25 %', 'gaz', 'réglementé']",Négatif,75,Problèmes de facturation
"1,83851E+18",168,"['@EDFetMoi', '@ENGIEpartFR', 'clients', 'contacter']",Neutre,20,Hors sujet
"1,83889E+18",166 jours,"['engie', 'ENGIEpartFR', 'lettres recommandées', 'répondre', 'respecter']",Négatif,70,Service client injoignable
"1,83933E+18",165,"['Live', 'UAPV', 'autoconsommation', 'solaire', 'ENGIEpartFR', 'JAgisAvecENGIE']",Positif,0,Avis
"1,83953E+18",164,"['lettres recommandées', 'respect du client', 'réponse']",Négatif,70,Service client injoignable
"1,84085E+18",161,"['eau chaude', 'bâtiments', 'réseau de chaleur', 'Nantes']",Négatif,80,Pannes et urgences
"1,84147E+18",160,"['eau chaude', 'douches glaciales', 'chaudière', 'ballon d’eau chaude', 'avis Google', 'scandale', 'polyhandicapée']",Négatif,90,Pannes et urgences
"1,84182E+18",158,"['mail', 'bugé', 'lien', 'refusé', 'téléphoner']",Négatif,60,Problèmes avec l’application
"1,8419E+18",158,"['contacter', 'mail', 'formulaire', 'erreur', 'arnaques']",Négatif,70,Service client injoignable
"1,84196E+18",158,['heures creuses'],Neutre,0,Hors sujet
"1,84209E+18",157,"['facture', 'offre', 'augmentation', 'courrier']",Négatif,70,Problèmes de facturation
"1,84211E+18",157,"['contacté', 'message Twitter', 'rien']",Négatif,70,Service client injoignable
"1,84211E+18",157,"['ENGIE HOME SERVICE', 'expérience', 'entreprise', 'bloquée', 'résistance', 'eau chaude', 'plainte', 'acompte', 'polyhandicapée', '@ENGIEpartFR', '#scandale', '#engie', '#arnaque', '#incompetence', '#chauffeeau', '#entreprise', '#attention']",Négatif,90,Pannes et urgences
"1,84213E+18",157,"['lettres', 'réclamer', 'menaçant', 'payer', 'fausse route']",Négatif,70,Problèmes de facturation
"1,84225E+18",157,"['plainte', 'téléphone', 'rétracté', 'engagé', 'contrat', 'signé', 'appels']",Négatif,80,Problèmes de facturation
"1,84273E+18",155,"['fournisseur', 'électricité', 'payer', '200', 'ENGIEpartFR', 'appeler', 'merde']",Négatif,80,Problèmes de facturation
"1,84303E+18",155,"['compte', 'site', 'application', 'fonctionnent', 'mai', 'réglé']",Négatif,70,Problèmes avec l’application
"1,84326E+18",153,"['démarchage', 'Nancy', 'semaine']",Neutre,20,Hors sujet
"1,84369E+18",153,"['formulaire de contact', 'zone de commentaire', '200 caractères', 'demande']",Négatif,40,Problèmes avec l’application
"1,8441E+18",151,"['électricité', 'voisins', 'pitié']",Négatif,80,Pannes et urgences
"1,84411E+18",151,"['répondez', '@ENGIEpartFR', '@enedis_clients']",Négatif,70,Service client injoignable
"1,84418E+18",150,"['eau chaude', 'chauffage', 'dépannage', 'INCAPABLES']",Négatif,85,Pannes et urgences
"1,84427E+18",151,"['devis', 'réparation', 'chaudière', 'plateforme', 'Maroc', 'français', 'rdv']",Négatif,70,Service client injoignable
"1,84464E+18",150,"['ENGIEgroup', 'Nederland']",Négatif,70,Avis
"1,84478E+18",150,"['prix', 'fixe']",Neutre,20,Avis
"1,84576E+18",148,"['facture', 'résilier', 'électricité']",Négatif,70,Problèmes de facturation
"1,8468E+18",144,"['escrocs', 'abonnent', 'contrat', 'annuler']",Négatif,80,Problèmes de facturation
"1,8468E+18",144,"['compte client', 'facture', 'mot de passe', 'reinisialition']",Négatif,60,Problèmes avec l’application
"1,84682E+18",144,"['technicien', 'rendez-vous', 'incompétence', 'professionnalisme']",Négatif,70,Service client injoignable
"1,84682E+18",144,"['service client', 'technicien', 'rembourser', 'déçu']",Négatif,70,Service client injoignable
"1,8472E+18",143,"['réclamation', 'pièce jointe', 'erreur de chargement', 'documents']",Négatif,60,Problèmes avec l’application
"1,84721E+18",149,"['tarifs', 'abonnement', 'prix', 'KWh', 'we']",Négatif,70,Problèmes de facturation
"1,84723E+18",149,"['panne', 'réparation', 'joindre', 'rendez-vous', 'honteux']",Négatif,80,Pannes et urgences
"1,84795E+18",141,"['abonnement', 'gaz', 'consommation']",Négatif,70,Problèmes de facturation
"1,84808E+18",141,"['application', 'site', 'inaccessibles', 'problème']",Négatif,70,Problèmes avec l’application
"1,84836E+18",140,"['ENGIEpartFR', '900€', 'raison', 'temps libre']",Négatif,80,Problèmes de facturation
"1,84838E+18",140,"['ENGIEpartSAV', 'MP']",Neutre,0,Hors sujet
"1,84865E+18",140,"['argent', 'trop perçu', 'mensualités', 'augmenter', 'manip', 'tréso', 'estimation']",Négatif,70,Problèmes de facturation
"1,84879E+18",140,"['résilier', 'contrat', 'appli', 'site', 'escrocs', 'voleurs']",Négatif,80,Problèmes avec l’application
"1,84879E+18",139,"['démarchage', 'domicile', 'insiste', 'informations', 'augmentation', 'prix', 'clients']",Négatif,70,Avis
"1,84911E+18",138,"['@ENGIEpartSAV', '@ENGIEpartFR', 'coordonnées bancaires', 'personne décédée', 'prélèvements', 'échec', 'procédures', 'démentielles']",Négatif,80,Problèmes de facturation
"1,8515E+18",131,"['gaz', 'chauffage', 'plaque de cuisson', 'consommation', 'coût']",Neutre,30,Avis
"1,8515E+18",131,"['ENGIEgroup', 'ENGIEpartFR', 'clients', 'pigeons', 'trésorerie']",Négatif,70,Problèmes de facturation
"1,85159E+18",131,"['augmentation', 'prélèvement', 'gouvernement', 'consos', 'voleurs']",Négatif,80,Problèmes de facturation
"1,85177E+18",130,"['facture', 'amélioration', 'réseau']",Négatif,70,Problèmes de facturation
"1,85197E+18",130,"['site web', 'application', 'accessibles', 'mai', 'impossible', 'association de consommateurs']",Négatif,80,Problèmes avec l’application
"1,85277E+18",128,"['courrier', 'références clients', 'DM', 'association de consommateurs', 'émission télé', 'litiges']",Négatif,80,Service client injoignable
"1,85314E+18",128,"['ENGIEpartSAV', 'référence client', 'site']",Négatif,70,Service client injoignable
"1,85343E+18",157,"['conseillère', 'harcèle', 'note de satisfaction', 'service nul', 'relancer']",Négatif,70,Service client injoignable
"1,85348E+18",157,"['@ENGIEpartSAV', '@ENGIEpartFR', 'agence de Lisses', ""plateau d'appel""]",Négatif,70,Service client injoignable
"1,85372E+18",125,"['ENGIEpartSAV', 'ENGIEpartFR', 'DM', 'hier']",Neutre,50,Service client injoignable
"1,85411E+18",94,"['pas fiable', 'machin']",Négatif,60,Problèmes avec l’application
"1,85415E+18",124 jours,"['dégâts des eaux', 'attente', 'scandale']",Négatif,90,Pannes et urgences
"1,85421E+18",124,"['erreur', 'demande', 'dépose', 'compteur', 'gaz', 'facturation', 'GRDF']",Négatif,80,Problèmes de facturation
"1,85598E+18",119,"['abonnement', 'augmentation', 'dépannage']",Négatif,70,Problèmes de facturation
"1,85626E+18",118 jours,"['arnaque', 'gaz', 'radiateurs', 'facture']",Négatif,75,Problèmes de facturation
"1,85639E+18",118 jours,"['ENGIEgroup', 'concurrence', 'prospection', 'comportement', 'insatisfaction']",Négatif,70,Service client injoignable
"1,85668E+18",117,"['consommation', 'prélèvement', 'gaz', 'taxes']",Négatif,80,Problèmes de facturation
"1,85675E+18",117 jours,"['grille tarifaire', 'prix ttc', 'Kwh', 'comparaison']",Neutre,40,Avis
"1,85677E+18",117,"['problèmes', 'site', 'application', 'factures']",Négatif,70,Problèmes avec l’application
"1,85681E+18",117,"['EngieHomeService', 'ENGIEgroup', 'rendez vous', 'chaudière', 'plate-forme']",Négatif,70,Service client injoignable
"1,85698E+18",116 jours,"['coupureelectricite', 'ENGIEgroup']",Négatif,70,Pannes et urgences
"1,85747E+18",115 jours,"['souscrire', 'contrat', 'appels', 'démarcheurs', 'empêcher']",Négatif,60,Service client injoignable
"1,85812E+18",114,"['Engie', 'tarif', 'Elec Référence', 'prix', 'escrocs']",Négatif,80,Problèmes de facturation
"1,85837E+18",113,"['phishing', 'mail']",Neutre,70,Service client injoignable
"1,85848E+18",82 jours,"['simulation', 'consommation', 'différent']",Négatif,60,Problèmes de facturation
"1,85857E+18",113,"['abonnement', 'Gaz', 'hausse']",Négatif,70,Problèmes de facturation
"1,85879E+18",111,"['facture', 'doublé']",Négatif,70,Problèmes de facturation
"1,85895E+18",111,"['électricité', 'coupure', 'logements', 'impactés']",Négatif,80,Pannes et urgences
"1,85911E+18",110,"['déménagement', 'tarification', 'gaz']",Négatif,70,Problèmes de facturation
"1,85922E+18",80 jours,"['site', 'application', 'refonctionner', 'procès']",Négatif,75,Problèmes avec l’application
"1,85925E+18",110,"['fraude', 'appel', 'sécurité', 'compte en ligne', 'spam']",Négatif,70,Service client injoignable
"1,85926E+18",110,"['appli', 'conso']",Négatif,60,Problèmes avec l’application
"1,8593E+18",110,"['réclamation', 'service client']",Négatif,70,Service client injoignable
"1,85934E+18",110,"['facture', 'augmentation', 'tarifs']",Négatif,70,Problèmes de facturation
"1,85958E+18",110,"['prix', 'TTC', 'kWh', 'contrat', 'Électrique', 'référence', 'hotline']",Neutre,30,Avis
"1,8597E+18",110,"['chèque énergie', 'montant', 'mauvais nom', 'avocat', 'gouvernementFR']",Négatif,85,Problèmes de facturation
"1,8597E+18",110,"['conso', 'remboursent', 'trop perçu', 'mensualisations']",Négatif,70,Problèmes de facturation
"1,85996E+18",108,"['Engie', '300€', '4 mois', 'résilié', '2 juillet', '59€', 'remboursent', '1H45', 'appel', 'conseillers', 'raccroché', 'inacceptable', 'argent', '@ENGIEgroup', '@ENGIEpartFR', '#abus']",Négatif,85,Problèmes de facturation
"1,85999E+18",108 jours,"['rein', 'ENGIEpartFR']",Négatif,70,Service client injoignable
"1,8602E+18",108,"['facture', 'augmentation', 'électricité']",Négatif,80,Problèmes de facturation
"1,86058E+18",107,"['contrat', 'augmentation', 'loi', 'escrocs']",Négatif,70,Problèmes de facturation
"1,86106E+18",106,"['intervention', 'domicile', 'changement', 'câble', '32ampères', 'four', 'enedis', 'honte', 'prix']",Négatif,80,Pannes et urgences
"1,86131E+18",104,"['ENGIEgroup', 'cyclistes', 'agressif', 'plaque', 'photo', 'suivre', 'toucher', 'paris', 'Velo']",Négatif,80,Hors sujet
"1,86147E+18",104,"['gaz', 'hausse', 'consommation', 'facture', 'augmenté', 'ENGIEpartFR']",Négatif,70,Problèmes de facturation
"1,86153E+18",104,"['factures', 'abuser']",Négatif,70,Problèmes de facturation
"1,86178E+18",104,"['chauffage', 'technicien', 'mail', 'téléphone', 'aide']",Négatif,85,Pannes et urgences
"1,86218E+18",102 jours,"['bougies', 'préparer']",Négatif,70,Pannes et urgences
"1,86222E+18",71,"['augmentation', 'électricité', 'changer']",Négatif,70,Problèmes de facturation
"1,86347E+18",98 jours,"['mp', 'envoyé', 'réponse']",Positif,0,Avis
"1,86354E+18",98,"['argent', 'huissiers', 'excuses', 'inflation']",Négatif,80,Problèmes de facturation
"1,86355E+18",98 jours,"['déménage', 'durite']",Négatif,60,Service client injoignable
"1,86356E+18",98,"['conso', 'gaz', 'habitudes', 'septembre', ' régul', 'explication']",Négatif,70,Problèmes de facturation
"1,864E+18",70,"['abonnement', 'consommation', 'salaire', 'PDG', 'scandaleux']",Négatif,75,Problèmes de facturation
"1,864E+18",67 jours,"['salaires', 'abonnement', 'consommation', 'foyer modestes', 'foutage de gueule']",Négatif,75,Problèmes de facturation
"1,86403E+18",97,"['catastrophe', 'argent', 'respect', 'consommateur']",Négatif,80,Problèmes de facturation
"1,86433E+18",96,"['problèmes', 'application', 'site', 'message', 'connecter']",Négatif,70,Problèmes avec l’application
"1,86457E+18",95,['décevez'],Négatif,60,Avis
"1,86457E+18",95,"['arnaque', 'jeu', 'rupture']",Négatif,60,Avis
"1,86494E+18",94,"['abonnement', '23€', '230€', 'consommation']",Négatif,70,Problèmes de facturation
"1,86498E+18",94,"['techniciens', 'chaleur', 'domicile', 'scandaleux']",Négatif,80,Pannes et urgences
"1,86512E+18",94,"['facture', 'consommation', 'prix', 'studio']",Négatif,80,Problèmes de facturation
"1,86571E+18",92,"['défi', 'kWh', 'chauffage', 'gaz', 'électricité']",Négatif,60,Avis
"1,86603E+18",91,"['chauffage', 'nourrisson', 'intervention', 'urgence', 'irresponsables']",Négatif,90,Pannes et urgences
"1,86604E+18",91,"['ENGIEgroup', 'fanez', 'cul']",Négatif,70,Service client injoignable
"1,86604E+18",90,"['factures', 'compteur Gaz', 'irrespect', 'personnel', 'poli', 'compétent']",Négatif,80,Problèmes de facturation
"1,86609E+18",90,"['@ENGIEpartFR', 'hausses', 'Noël', 'conso']",Négatif,70,Problèmes de facturation
"1,86614E+18",90,"['prélève', 'chauffage', 'coupé', 'hiver', 'fuyez']",Négatif,85,Pannes et urgences
"1,86614E+18",90,"['contrats', 'ENGIEpartFR']",Négatif,85,Pannes et urgences
"1,86615E+18",90,"['relevé de compte', 'froid']",Négatif,80,Pannes et urgences
"1,86645E+18",90,"['ENGIEpartFR', 'engie']",Négatif,70,Hors sujet
"1,86647E+18",90,"['service', 'en ligne', 'payer', 'factures', 'ne fonctionne pas']",Négatif,70,Problèmes avec l’application
"1,86696E+18",88,"['eau chaude', 'chaudière', 'logements', 'problème récurrent']",Négatif,85,Pannes et urgences
"1,8672E+18",88,"['consommation électrique', 'facture', 'déménager', 'contrat', 'Noël']",Négatif,70,Problèmes de facturation
"1,86751E+18",87,"['facture', 'paiement', 'mise en demeure', 'annulation']",Négatif,80,Problèmes de facturation
"1,86828E+18",85,"['bilans mensuels', 'augmentation de consommation', ""prix de l'électricité""]",Négatif,70,Problèmes de facturation
"1,86857E+18",85 jours,"['ENGIEgroup', 'Power Purchase Agreement', 'Altano Energy', 'Dama de Baza', 'wind project', 'Granada', 'Spain', 'renewableenergy', 'Energy', 'Sustainable']",Neutre,0,Hors sujet
"1,86868E+18",84,"['augmentation', 'abonnement gaz', 'baisse', 'consommation KwH']",Négatif,70,Problèmes de facturation
"1,86897E+18",83,"['chauffage', 'eau chaude', 'Rennes', 'long']",Négatif,80,Pannes et urgences
"1,86903E+18",83,"['froid', 'eau chaude', 'chauffage', 'coupures']",Négatif,90,Pannes et urgences
"1,86942E+18",83 jours,"['factures énormes', 'engueuler']",Négatif,80,Problèmes de facturation
"1,87006E+18",80,"['payer', 'cher', 'domicile', 'économie', 'énergie']",Négatif,70,Problèmes de facturation
